63: {  # 'e'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 0,  # 'а'
    18: 1,  # 'б'
    9: 1,  # 'в'
    20: 1,  # 'г'
    11: 1,  # 'д'
    3: 1,  # 'е'
    23: 1,  # 'ж'
    15: 1,  # 'з'
    2: 0,  # 'и'
    26: 1,  # 'й'
    12: 1,  # 'к'
    10: 1,  # 'л'
    14: 1,  # 'м'
    6: 1,  # 'н'
    4: 1,  # 'о'
    13: 1,  # 'п'
    7: 1,  # 'р'
    8: 1,  # 'с'
    5: 1,  # 'т'
    19: 0,  # 'у'
    29: 1,  # 'ф'
    25: 1,  # 'х'
    22: 0,  # 'ц'
    21: 1,  # 'ч'
    27: 1,  # 'ш'
    24: 1,  # 'щ'
    17: 0,  # 'ъ'
    52: 0,  # 'ь'
    42: 0,  # 'ю'
    16: 1,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
45: {  # '\xad'
    63: 0,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 1,  # 'Б'
    35: 1,  # 'В'
    43: 0,  # 'Г'
    37: 1,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 1,  # 'И'
    59: 0,  # 'Й'
    33: 1,  # 'К'
    46: 0,  # 'Л'
    38: 1,  # 'М'
    36: 0,  # 'Н'
    41: 1,  # 'О'
    30: 1,  # 'П'
    39: 1,  # 'Р'
    28: 1,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 1,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 0,  # 'а'
    18: 0,  # 'б'
    9: 0,  # 'в'
    20: 0,  # 'г'
    11: 0,  # 'д'
    3: 0,  # 'е'
    23: 0,  # 'ж'
    15: 0,  # 'з'
    2: 0,  # 'и'
    26: 0,  # 'й'
    12: 0,  # 'к'
    10: 0,  # 'л'
    14: 0,  # 'м'
    6: 0,  # 'н'
    4: 0,  # 'о'
    13: 0,  # 'п'
    7: 0,  # 'р'
    8: 0,  # 'с'
    5: 0,  # 'т'
    19: 0,  # 'у'
    29: 0,  # 'ф'
    25: 0,  # 'х'
    22: 0,  # 'ц'
    21: 0,  # 'ч'
    27: 0,  # 'ш'
    24: 0,  # 'щ'
    17: 0,  # 'ъ'
    52: 0,  # 'ь'
    42: 0,  # 'ю'
    16: 0,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
31: {  # 'А'
    63: 0,  # 'e'
    45: 1,  # '\xad'
    31: 1,  # 'А'
    32: 1,  # 'Б'
    35: 2,  # 'В'
    43: 1,  # 'Г'
    37: 2,  # 'Д'
    44: 2,  # 'Е'
    55: 1,  # 'Ж'
    47: 2,  # 'З'
    40: 1,  # 'И'
    59: 1,  # 'Й'
    33: 1,  # 'К'
    46: 2,  # 'Л'
    38: 1,  # 'М'
    36: 2,  # 'Н'
    41: 1,  # 'О'
    30: 2,  # 'П'
    39: 2,  # 'Р'
    28: 2,  # 'С'
    34: 2,  # 'Т'
    51: 1,  # 'У'
    48: 2,  # 'Ф'
    49: 1,  # 'Х'
    53: 1,  # 'Ц'
    50: 1,  # 'Ч'
    54: 1,  # 'Ш'
    57: 2,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 1,  # 'Я'
    1: 1,  # 'а'
    18: 2,  # 'б'
    9: 2,  # 'в'
    20: 2,  # 'г'
    11: 2,  # 'д'
    3: 1,  # 'е'
    23: 1,  # 'ж'
    15: 2,  # 'з'
    2: 0,  # 'и'
    26: 2,  # 'й'
    12: 2,  # 'к'
    10: 3,  # 'л'
    14: 2,  # 'м'
    6: 3,  # 'н'
    4: 0,  # 'о'
    13: 2,  # 'п'
    7: 2,  # 'р'
    8: 2,  # 'с'
    5: 2,  # 'т'
    19: 1,  # 'у'
    29: 2,  # 'ф'
    25: 1,  # 'х'
    22: 1,  # 'ц'
    21: 1,  # 'ч'
    27: 1,  # 'ш'
    24: 0,  # 'щ'
    17: 0,  # 'ъ'
    52: 0,  # 'ь'
    42: 0,  # 'ю'
    16: 1,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
32: {  # 'Б'
    63: 0,  # 'e'
    45: 0,  # '\xad'
    31: 2,  # 'А'
    32: 2,  # 'Б'
    35: 1,  # 'В'
    43: 1,  # 'Г'
    37: 2,  # 'Д'
    44: 1,  # 'Е'
    55: 1,  # 'Ж'
    47: 2,  # 'З'
    40: 1,  # 'И'
    59: 0,  # 'Й'
    33: 1,  # 'К'
    46: 1,  # 'Л'
    38: 1,  # 'М'
    36: 2,  # 'Н'
    41: 2,  # 'О'
    30: 1,  # 'П'
    39: 1,  # 'Р'
    28: 2,  # 'С'
    34: 2,  # 'Т'
    51: 1,  # 'У'
    48: 2,  # 'Ф'
    49: 1,  # 'Х'
    53: 1,  # 'Ц'
    50: 1,  # 'Ч'
    54: 0,  # 'Ш'
    57: 1,  # 'Щ'
    61: 2,  # 'Ъ'
    60: 1,  # 'Ю'
    56: 1,  # 'Я'
    1: 3,  # 'а'
    18: 0,  # 'б'
    9: 0,  # 'в'
    20: 0,  # 'г'
    11: 1,  # 'д'
    3: 3,  # 'е'
    23: 0,  # 'ж'
    15: 0,  # 'з'
    2: 2,  # 'и'
    26: 0,  # 'й'
    12: 0,  # 'к'
    10: 2,  # 'л'
    14: 0,  # 'м'
    6: 0,  # 'н'
    4: 3,  # 'о'
    13: 0,  # 'п'
    7: 2,  # 'р'
    8: 1,  # 'с'
    5: 0,  # 'т'
    19: 2,  # 'у'
    29: 0,  # 'ф'
    25: 1,  # 'х'
    22: 0,  # 'ц'
    21: 0,  # 'ч'
    27: 0,  # 'ш'
    24: 0,  # 'щ'
    17: 3,  # 'ъ'
