'default':  'default::DefaultStyle',
'emacs':    'emacs::EmacsStyle',
'friendly': 'friendly::FriendlyStyle',
'friendly_grayscale': 'friendly_grayscale::FriendlyGrayscaleStyle',
'colorful': 'colorful::ColorfulStyle',
'autumn':   'autumn::AutumnStyle',
'murphy':   'murphy::MurphyStyle',
'manni':    'manni::ManniStyle',
'material': 'material::MaterialStyle',
'monokai':  'monokai::MonokaiStyle',
'perldoc':  'perldoc::PerldocStyle',
'pastie':   'pastie::PastieStyle',
'borland':  'borland::BorlandStyle',
'trac':     'trac::TracStyle',
'native':   'native::NativeStyle',
'fruity':   'fruity::FruityStyle',
'bw':       'bw::BlackWhiteStyle',
'vim':      'vim::VimStyle',
'vs':       'vs::VisualStudioStyle',
'tango':    'tango::TangoStyle',
'rrt':      'rrt::RrtStyle',
'xcode':    'xcode::XcodeStyle',
'igor':     'igor::IgorStyle',
'paraiso-light': 'paraiso_light::ParaisoLightStyle',
'paraiso-dark': 'paraiso_dark::ParaisoDarkStyle',
'lovelace': 'lovelace::LovelaceStyle',
'algol':    'algol::AlgolStyle',
'algol_nu': 'algol_nu::Algol_NuStyle',
'arduino':  'arduino::ArduinoStyle',
'rainbow_dash': 'rainbow_dash::RainbowDashStyle',
'abap':     'abap::AbapStyle',
'solarized-dark': 'solarized::SolarizedDarkStyle',
'solarized-light': 'solarized::SolarizedLightStyle',
'sas':         'sas::SasStyle',
'staroffice' : 'staroffice::StarofficeStyle',
'stata':       'stata_light::StataLightStyle',
'stata-light': 'stata_light::StataLightStyle',
'stata-dark':  'stata_dark::StataDarkStyle',
'inkpot':      'inkpot::InkPotStyle',
'zenburn': 'zenburn::ZenburnStyle',
'gruvbox-dark': 'gruvbox::GruvboxDarkStyle',
'gruvbox-light': 'gruvbox::GruvboxLightStyle',
'dracula': 'dracula::DraculaStyle',
'one-dark': 'onedark::OneDarkStyle',
'lilypond' : 'lilypond::LilyPondStyle',
'nord': 'nord::NordStyle',
'nord-darker': 'nord::NordDarkerStyle',
'github-dark': 'gh_dark::GhDarkStyle'
