5: {  # 'ก'
    5: 2,  # 'ก'
    30: 2,  # 'ข'
    24: 2,  # 'ค'
    8: 2,  # 'ง'
    26: 2,  # 'จ'
    52: 0,  # 'ฉ'
    34: 1,  # 'ช'
    51: 1,  # 'ซ'
    47: 0,  # 'ญ'
    58: 3,  # 'ฎ'
    57: 2,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 2,  # 'ณ'
    20: 2,  # 'ด'
    19: 3,  # 'ต'
    44: 0,  # 'ถ'
    14: 2,  # 'ท'
    48: 0,  # 'ธ'
    3: 2,  # 'น'
    17: 1,  # 'บ'
    25: 2,  # 'ป'
    39: 1,  # 'ผ'
    62: 1,  # 'ฝ'
    31: 1,  # 'พ'
    54: 0,  # 'ฟ'
    45: 1,  # 'ภ'
    9: 2,  # 'ม'
    16: 1,  # 'ย'
    2: 3,  # 'ร'
    61: 2,  # 'ฤ'
    15: 3,  # 'ล'
    12: 3,  # 'ว'
    42: 2,  # 'ศ'
    46: 3,  # 'ษ'
    18: 2,  # 'ส'
    21: 2,  # 'ห'
    4: 3,  # 'อ'
    63: 1,  # 'ฯ'
    22: 2,  # 'ะ'
    10: 3,  # 'ั'
    1: 3,  # 'า'
    36: 3,  # 'ำ'
    23: 3,  # 'ิ'
    13: 3,  # 'ี'
    40: 0,  # 'ึ'
    27: 2,  # 'ื'
    32: 2,  # 'ุ'
    35: 1,  # 'ู'
    11: 2,  # 'เ'
    28: 2,  # 'แ'
    41: 1,  # 'โ'
    29: 1,  # 'ใ'
    33: 2,  # 'ไ'
    50: 1,  # 'ๆ'
    37: 3,  # '็'
    6: 3,  # '่'
    7: 3,  # '้'
    38: 2,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
30: {  # 'ข'
    5: 1,  # 'ก'
    30: 0,  # 'ข'
    24: 1,  # 'ค'
    8: 1,  # 'ง'
    26: 1,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 2,  # 'ณ'
    20: 0,  # 'ด'
    19: 2,  # 'ต'
    44: 0,  # 'ถ'
    14: 1,  # 'ท'
    48: 0,  # 'ธ'
    3: 2,  # 'น'
    17: 1,  # 'บ'
    25: 1,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 2,  # 'ย'
    2: 1,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 2,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 1,  # 'ส'
    21: 1,  # 'ห'
    4: 3,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 3,  # 'ั'
    1: 3,  # 'า'
    36: 0,  # 'ำ'
    23: 0,  # 'ิ'
    13: 2,  # 'ี'
    40: 3,  # 'ึ'
    27: 1,  # 'ื'
    32: 1,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 1,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 1,  # '็'
    6: 2,  # '่'
    7: 3,  # '้'
    38: 1,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
24: {  # 'ค'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 2,  # 'ค'
    8: 2,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 2,  # 'ณ'
    20: 2,  # 'ด'
    19: 2,  # 'ต'
    44: 0,  # 'ถ'
    14: 1,  # 'ท'
    48: 0,  # 'ธ'
    3: 3,  # 'น'
    17: 0,  # 'บ'
    25: 1,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 2,  # 'ม'
    16: 2,  # 'ย'
    2: 3,  # 'ร'
    61: 0,  # 'ฤ'
    15: 3,  # 'ล'
    12: 3,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 1,  # 'ส'
    21: 0,  # 'ห'
    4: 2,  # 'อ'
    63: 0,  # 'ฯ'
    22: 2,  # 'ะ'
    10: 3,  # 'ั'
    1: 2,  # 'า'
    36: 3,  # 'ำ'
    23: 3,  # 'ิ'
    13: 2,  # 'ี'
    40: 0,  # 'ึ'
    27: 3,  # 'ื'
    32: 3,  # 'ุ'
    35: 2,  # 'ู'
    11: 1,  # 'เ'
    28: 0,  # 'แ'
    41: 3,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 1,  # '็'
    6: 3,  # '่'
    7: 3,  # '้'
    38: 3,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
8: {  # 'ง'
    5: 3,  # 'ก'
    30: 2,  # 'ข'
    24: 3,  # 'ค'
    8: 2,  # 'ง'
    26: 2,  # 'จ'
    52: 1,  # 'ฉ'
    34: 2,  # 'ช'
    51: 1,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 2,  # 'ด'
    19: 2,  # 'ต'
    44: 1,  # 'ถ'
    14: 3,  # 'ท'
    48: 1,  # 'ธ'
    3: 3,  # 'น'
    17: 2,  # 'บ'
    25: 2,  # 'ป'
    39: 2,  # 'ผ'
    62: 1,  # 'ฝ'
    31: 2,  # 'พ'
    54: 0,  # 'ฟ'
    45: 1,  # 'ภ'
    9: 2,  # 'ม'
    16: 1,  # 'ย'
    2: 2,  # 'ร'
    61: 0,  # 'ฤ'
    15: 2,  # 'ล'
    12: 2,  # 'ว'
    42: 2,  # 'ศ'
    46: 1,  # 'ษ'
    18: 3,  # 'ส'
    21: 3,  # 'ห'
    4: 2,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 1,  # 'ั'
    1: 3,  # 'า'
    36: 0,  # 'ำ'
    23: 2,  # 'ิ'
    13: 1,  # 'ี'
    40: 0,  # 'ึ'
    27: 1,  # 'ื'
    32: 1,  # 'ุ'
    35: 0,  # 'ู'
    11: 3,  # 'เ'
    28: 2,  # 'แ'
    41: 1,  # 'โ'
    29: 2,  # 'ใ'
    33: 2,  # 'ไ'
    50: 3,  # 'ๆ'
    37: 0,  # '็'
    6: 2,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
26: {  # 'จ'
    5: 2,  # 'ก'
    30: 1,  # 'ข'
    24: 0,  # 'ค'
    8: 2,  # 'ง'
    26: 3,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 2,  # 'ด'
    19: 1,  # 'ต'
    44: 1,  # 'ถ'
    14: 2,  # 'ท'
    48: 0,  # 'ธ'
    3: 3,  # 'น'
    17: 1,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 1,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 1,  # 'ม'
    16: 1,  # 'ย'
    2: 3,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 1,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 2,  # 'ส'
    21: 1,  # 'ห'
    4: 2,  # 'อ'
    63: 0,  # 'ฯ'
    22: 3,  # 'ะ'
    10: 3,  # 'ั'
    1: 3,  # 'า'
    36: 3,  # 'ำ'
    23: 2,  # 'ิ'
    13: 1,  # 'ี'
    40: 3,  # 'ึ'
    27: 1,  # 'ื'
    32: 3,  # 'ุ'
    35: 2,  # 'ู'
    11: 1,  # 'เ'
    28: 1,  # 'แ'
    41: 0,  # 'โ'
    29: 1,  # 'ใ'
    33: 1,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 2,  # '่'
    7: 2,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
52: {  # 'ฉ'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 3,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 3,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 1,  # 'ม'
    16: 1,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 2,  # 'ล'
    12: 1,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 1,  # 'ะ'
    10: 1,  # 'ั'
    1: 1,  # 'า'
    36: 0,  # 'ำ'
    23: 1,  # 'ิ'
    13: 1,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 1,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 0,  # '๑'
    59: 0,  # '๒'
    60: 0,  # '๕'
},
34: {  # 'ช'
    5: 1,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 1,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 1,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
