50: {  # 'a'
    50: 0,  # 'a'
    60: 1,  # 'c'
    61: 1,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 2,  # 'l'
    54: 2,  # 'n'
    49: 0,  # 'o'
    51: 2,  # 'r'
    43: 1,  # 's'
    44: 2,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
    28: 0,  # 'ּ'
    38: 0,  # 'ׁ'
    45: 0,  # 'ׂ'
    9: 0,  # 'א'
    8: 0,  # 'ב'
    20: 0,  # 'ג'
    16: 0,  # 'ד'
    3: 1,  # 'ה'
    2: 0,  # 'ו'
    24: 0,  # 'ז'
    14: 0,  # 'ח'
    22: 0,  # 'ט'
    1: 0,  # 'י'
    25: 0,  # 'ך'
    15: 0,  # 'כ'
    4: 0,  # 'ל'
    11: 0,  # 'ם'
    6: 1,  # 'מ'
    23: 0,  # 'ן'
    12: 0,  # 'נ'
    19: 0,  # 'ס'
    13: 0,  # 'ע'
    26: 0,  # 'ף'
    18: 0,  # 'פ'
    27: 0,  # 'ץ'
    21: 0,  # 'צ'
    17: 1,  # 'ק'
    7: 0,  # 'ר'
    10: 1,  # 'ש'
    5: 0,  # 'ת'
    32: 0,  # '–'
    52: 1,  # '’'
    47: 0,  # '“'
    46: 1,  # '”'
    58: 0,  # '†'
    40: 1,  # '…'
},
60: {  # 'c'
    50: 1,  # 'a'
    60: 1,  # 'c'
    61: 0,  # 'd'
    42: 1,  # 'e'
    53: 1,  # 'i'
    56: 1,  # 'l'
    54: 0,  # 'n'
    49: 1,  # 'o'
    51: 1,  # 'r'
    43: 1,  # 's'
    44: 2,  # 't'
    63: 1,  # 'u'
    34: 0,  # '\xa0'
    55: 0,  # '´'
    48: 0,  # '¼'
    39: 0,  # '½'
    57: 0,  # '¾'
    30: 0,  # 'ְ'
    59: 0,  # 'ֱ'
    41: 0,  # 'ֲ'
    33: 0,  # 'ִ'
    37: 0,  # 'ֵ'
    36: 0,  # 'ֶ'
    31: 0,  # 'ַ'
    29: 0,  # 'ָ'
    35: 0,  # 'ֹ'
    62: 0,  # 'ֻ'
